-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tungchiahui/UserFloder/mysource/CyberNaviRobot/SoildWorks_Model/simulate_ros2/build/cpp01_urdf
-- Install configuration: ""
-- Installing: /home/tungchiahui/UserFloder/mysource/CyberNaviRobot/SoildWorks_Model/simulate_ros2/install/cpp01_urdf/share/cpp01_urdf/launch
-- Installing: /home/tungchiahui/UserFloder/mysource/CyberNaviRobot/SoildWorks_Model/simulate_ros2/install/cpp01_urdf/share/cpp01_urdf/launch/display.launch.py
-- Installing: /home/tungchiahui/UserFloder/mysource/CyberNaviRobot/SoildWorks_Model/simulate_ros2/install/cpp01_urdf/share/cpp01_urdf/urdf
-- Installing: /home/tungchiahui/UserFloder/mysource/CyberNaviRobot/SoildWorks_Model/simulate_ros2/install/cpp01_urdf/share/cpp01_urdf/urdf/urdf
-- Installing: /home/tungchiahui/UserFloder/mysource/CyberNaviRobot/SoildWorks_Model/simulate_ros2/install/cpp01_urdf/share/cpp01_urdf/urdf/urdf/CyberNaviRobot.csv
-- Installing: /home/tungchiahui/UserFloder/mysource/CyberNaviRobot/SoildWorks_Model/simulate_ros2/install/cpp01_urdf/share/cpp01_urdf/urdf/urdf/CyberNaviRobot.urdf
-- Installing: /home/tungchiahui/UserFloder/mysource/CyberNaviRobot/SoildWorks_Model/simulate_ros2/install/cpp01_urdf/share/cpp01_urdf/urdf/urdf/demo1_CyberNaviRobot.urdf
-- Installing: /home/tungchiahui/UserFloder/mysource/CyberNaviRobot/SoildWorks_Model/simulate_ros2/install/cpp01_urdf/share/cpp01_urdf/rviz
-- Installing: /home/tungchiahui/UserFloder/mysource/CyberNaviRobot/SoildWorks_Model/simulate_ros2/install/cpp01_urdf/share/cpp01_urdf/rviz/.gitkeep
-- Installing: /home/tungchiahui/UserFloder/mysource/CyberNaviRobot/SoildWorks_Model/simulate_ros2/install/cpp01_urdf/share/cpp01_urdf/meshes
